num_lab_procedures,num_medications,predictions1
59,16,0
44,14,2
55,6,2
18,19,2
35,28,2
34,24,2
38,9,2
28,11,1
46,10,2
54,20,0
92,26,1
7,11,1
34,16,0
16,10,2
27,10,1
19,23,2
45,10,1
48,22,1
35,18,2
40,14,0
18,19,2
0,9,1
70,14,1
56,8,1
10,10,1
48,18,0
53,11,2
40,34,2
47,11,1
47,5,2
39,10,2
32,18,1
60,28,1
2,6,2
25,17,1
28,10,2
47,19,1
34,4,2
37,23,2
51,34,1
40,8,2
57,15,2
18,12,2
24,25,2
22,15,2
33,19,2
44,14,2
34,5,2
39,13,1
45,21,1
48,14,2
55,24,1
0,13,2
52,20,2
40,17,2
36,30,0
71,16,2
43,29,2
77,7,1
15,12,1
34,24,2
92,19,2
65,10,2
66,9,2
22,12,2
59,11,2
9,7,1
60,12,1
57,16,1
49,12,2
25,23,2
49,12,2
67,9,1
36,6,2
47,18,0
62,11,2
10,11,1
65,18,1
25,3,0
35,9,1
47,27,2
48,31,1
62,26,2
34,3,2
74,10,1
56,10,1
25,12,1
0,19,2
43,9,2
30,14,1
25,7,1
30,28,1
51,15,0
55,9,2
3,22,2
56,22,1
28,14,2
75,11,2
35,15,2
49,23,1
52,9,2
62,17,0
55,15,2
65,12,1
23,19,2
49,5,2
28,8,2
63,22,2
31,6,2
0,12,1
66,12,1
47,11,2
5,13,2
40,5,2
34,21,2
56,19,1
39,30,0
48,23,2
9,14,1
55,19,2
67,17,2
45,15,1
60,8,2
52,11,1
36,5,0
34,8,1
35,14,0
53,32,1
46,12,0
32,16,2
50,10,1
46,13,1
34,7,2
97,23,2
46,15,1
57,29,2
2,5,2
51,0,1
15,11,1
40,10,0
38,14,1
14,11,1
43,6,2
59,9,2
41,12,2
44,12,2
49,3,1
43,5,0
13,12,2
74,16,2
36,7,2
57,22,1
1,21,1
63,13,1
74,43,2
38,20,2
13,19,2
42,13,0
6,16,2
35,6,2
80,18,1
20,20,2
73,23,1
54,19,2
29,17,0
44,11,1
45,8,2
0,10,2
67,23,1
61,11,1
69,22,2
38,10,1
58,15,0
56,42,0
58,10,1
17,6,2
48,33,2
69,20,1
39,14,2
2,9,2
25,15,2
43,28,1
42,17,2
24,14,2
22,4,2
40,16,1
36,7,2
42,1,1
44,6,2
57,9,2
20,20,2
45,15,2
67,10,2
25,2,2
64,12,2
57,7,2
61,17,0
25,10,2
49,8,2
12,17,2
42,34,2
53,17,1
58,20,1
46,62,1
35,18,1
42,10,1
73,20,0
69,19,2
40,18,1
54,14,1
35,4,2
43,15,0
74,27,2
44,23,2
24,9,2
32,15,0
49,24,1
21,7,1
47,18,1
28,22,0
45,14,1
53,8,1
45,8,2
48,22,0
46,17,1
41,7,2
80,22,2
38,9,2
0,13,2
45,19,1
36,12,2
56,14,1
71,12,2
53,25,1
39,12,2
8,14,2
36,14,1
42,7,1
56,18,1
54,16,2
49,35,2
46,7,2
35,13,2
37,22,2
51,13,0
69,7,2
60,24,2
46,18,1
20,9,2
44,12,2
27,14,1
88,29,1
55,20,1
17,11,0
69,13,2
25,18,1
31,15,2
43,29,1
80,10,1
57,17,2
50,16,1
34,11,1
43,13,2
41,14,2
34,8,2
56,5,2
42,9,2
77,36,1
8,12,2
35,11,1
60,12,0
0,19,2
44,2,2
33,6,2
63,11,2
19,18,0
17,11,1
60,8,2
24,34,2
28,7,2
42,31,2
26,8,1
40,11,2
15,11,1
56,12,1
22,14,2
23,27,0
50,14,2
41,10,2
67,9,2
52,9,2
13,9,2
46,9,2
26,6,2
29,32,1
62,27,2
48,17,2
1,8,2
0,15,1
39,24,2
57,37,1
42,12,1
41,16,2
21,15,1
54,11,1
39,17,1
55,11,2
47,15,1
61,23,1
0,9,1
18,2,2
42,4,2
51,10,1
71,21,1
59,36,2
53,17,0
47,32,2
19,12,2
32,8,1
26,2,2
46,12,1
35,13,1
65,8,1
47,14,2
59,6,2
40,36,1
78,11,1
51,5,2
41,19,1
52,11,1
74,27,2
42,19,2
50,7,1
59,20,1
53,18,0
17,13,2
20,13,1
30,10,0
37,9,2
49,24,1
63,13,1
46,20,1
73,21,2
36,4,2
27,12,2
61,12,1
52,32,2
56,10,1
8,13,2
42,8,1
50,5,1
34,13,1
63,20,1
52,19,1
35,2,2
43,6,1
28,7,1
38,11,2
49,16,2
30,12,1
41,15,1
0,14,2
61,31,2
48,13,1
10,10,2
18,10,2
57,19,1
44,17,1
2,7,2
51,13,1
57,8,2
38,7,1
42,35,2
61,26,1
69,27,2
37,9,0
24,25,2
8,14,1
49,9,2
68,8,2
24,15,2
52,28,1
82,53,2
34,13,1
42,26,2
50,15,1
73,63,2
46,13,0
39,28,2
50,27,1
13,27,1
33,11,1
11,15,1
37,13,1
55,21,2
7,11,2
39,11,1
54,4,1
41,11,1
45,14,2
42,7,1
39,12,2
52,10,2
33,17,0
69,9,2
33,10,2
16,17,1
52,17,2
34,9,2
50,30,2
55,7,2
23,9,2
28,11,2
43,15,0
45,12,1
33,8,2
71,21,1
44,13,2
40,13,2
3,7,2
48,9,2
45,9,2
82,31,1
33,12,1
71,23,1
57,17,2
55,12,2
62,27,1
66,39,2
67,23,2
17,6,1
52,11,2
37,24,0
10,27,1
51,13,1
55,19,0
40,12,1
36,9,2
71,24,1
38,15,1
43,18,1
37,8,2
50,37,1
40,13,2
33,16,2
32,5,1
41,3,1
29,9,2
59,28,1
28,3,1
41,7,1
33,10,1
61,25,1
34,22,2
32,8,2
32,16,2
8,2,2
9,12,2
42,11,1
62,38,1
29,18,2
37,11,2
51,22,1
34,7,2
30,8,1
77,12,2
40,7,2
54,37,2
14,18,1
11,6,2
54,28,2
53,10,2
69,14,2
20,10,2
40,19,2
36,18,1
19,11,2
65,7,2
67,13,1
53,27,1
43,8,0
0,12,2
34,20,1
58,6,0
70,22,1
83,27,2
31,2,2
37,28,1
75,11,2
37,16,2
52,25,2
46,18,1
40,11,1
53,30,1
34,25,0
63,11,1
53,29,2
75,9,2
68,19,1
55,11,1
35,9,2
49,22,1
27,12,2
12,15,1
60,13,1
49,7,2
36,12,2
29,17,2
27,15,1
2,6,2
47,5,2
22,9,2
32,19,1
52,33,2
37,6,2
31,12,1
17,19,2
37,10,2
42,9,2
37,12,2
48,24,2
53,9,1
43,11,0
28,7,1
61,20,2
39,23,1
62,11,2
51,6,2
28,13,1
12,12,1
14,14,2
38,24,2
42,11,2
6,8,2
44,15,2
43,13,2
44,13,2
49,14,0
56,9,2
32,20,2
26,10,2
73,13,2
60,22,0
0,19,2
41,19,2
60,24,0
10,10,1
43,8,2
88,16,2
1,5,2
39,18,1
34,6,2
12,6,1
34,8,1
74,18,1
31,24,2
27,9,2
31,12,1
12,28,2
39,8,2
19,9,1
71,20,1
56,15,2
43,28,1
46,18,1
58,14,1
1,3,1
55,24,1
19,18,2
43,31,0
41,9,2
9,10,2
52,19,1
0,10,2
24,8,1
49,22,1
38,14,2
76,13,2
66,15,2
51,21,2
41,6,2
60,18,2
71,8,1
61,7,2
85,24,0
60,12,2
0,4,1
49,7,2
69,15,2
41,4,2
23,11,2
42,7,2
45,21,1
56,15,1
45,28,2
28,15,1
47,16,2
47,10,2
32,13,2
54,16,0
49,6,2
44,7,1
17,9,2
5,7,2
66,23,0
16,24,1
72,21,2
39,7,2
34,5,1
71,55,2
34,7,2
42,9,2
49,7,0
43,11,0
28,11,1
42,11,2
53,11,2
55,21,1
44,4,2
32,30,2
38,10,2
50,15,2
1,9,2
43,8,2
49,22,1
7,8,2
30,5,2
55,7,2
41,8,2
56,9,2
39,39,1
3,19,0
51,12,2
75,19,1
53,30,2
53,5,2
24,11,2
33,11,2
45,7,2
47,5,2
63,13,2
42,13,2
46,20,1
78,17,1
43,11,1
37,11,0
8,13,1
33,11,2
21,25,0
53,26,1
2,5,2
66,12,2
34,4,1
71,22,2
25,27,2
32,14,1
68,9,1
23,25,1
7,7,2
48,8,2
46,6,1
64,22,1
68,19,1
43,21,2
62,12,1
8,10,0
32,10,2
66,24,2
42,15,2
17,11,2
39,8,2
69,36,1
44,28,1
36,10,2
73,22,2
38,15,1
60,12,1
67,19,1
42,14,1
54,5,1
59,6,2
24,12,2
46,20,1
27,4,2
60,9,1
26,20,1
15,11,2
56,12,1
34,14,2
44,11,1
24,6,2
40,16,1
35,7,2
27,17,2
49,19,1
21,26,1
82,8,2
49,18,2
63,19,1
42,38,2
57,21,1
30,32,1
75,28,1
44,16,1
6,10,2
36,14,1
41,11,1
63,10,2
66,32,2
0,9,2
36,15,2
77,13,2
34,19,1
46,3,2
32,30,0
48,26,2
52,12,1
36,15,2
30,16,1
8,13,1
76,17,1
12,5,2
30,4,2
62,12,2
71,4,2
44,17,2
11,16,1
27,8,2
65,37,2
46,8,0
43,16,2
28,4,2
58,26,2
44,14,1
55,17,2
46,9,2
28,13,2
49,14,2
19,10,2
0,16,0
52,10,1
65,10,2
63,19,2
54,18,0
29,14,1
24,13,2
49,15,2
51,13,1
42,23,1
42,7,0
8,15,1
49,8,2
42,27,2
16,6,2
8,6,1
68,12,1
21,13,2
42,15,1
76,29,2
51,9,2
2,14,2
80,29,2
44,18,2
3,6,2
42,11,1
50,13,2
1,7,2
12,16,2
53,14,1
55,16,2
76,17,1
61,14,2
45,4,2
15,8,2
48,15,2
40,47,2
58,13,1
63,23,1
59,28,2
73,37,1
43,25,2
30,13,2
30,8,2
53,15,2
48,20,1
38,8,0
17,14,2
10,16,0
5,7,1
36,11,1
65,23,1
18,9,2
18,16,2
44,17,0
20,14,1
89,50,2
0,4,2
47,14,0
0,2,2
39,23,1
47,9,2
54,31,2
60,12,2
48,18,2
88,21,2
0,6,2
44,22,0
43,17,1
11,4,0
80,27,1
40,22,2
46,17,2
31,15,1
59,19,1
29,16,2
60,13,2
32,11,2
71,22,1
1,10,1
68,58,2
19,15,2
1,15,0
67,12,2
28,17,2
35,18,2
29,9,2
46,29,2
28,13,2
32,12,2
47,4,2
52,34,0
2,1,1
73,15,2
0,11,1
51,15,2
21,18,2
39,22,2
45,22,1
67,15,2
64,22,0
45,25,0
88,23,2
33,27,2
47,11,1
38,13,1
23,48,2
45,14,1
22,8,0
18,3,2
61,16,0
59,24,1
73,13,1
29,13,1
50,18,2
43,10,2
57,20,2
10,15,2
10,7,2
1,8,1
36,14,2
54,19,2
22,4,2
41,10,1
11,13,1
44,8,1
49,16,1
33,3,2
45,19,2
45,17,2
57,9,2
55,35,0
46,10,2
63,27,2
44,14,2
62,16,0
5,22,1
63,18,2
14,15,2
55,16,2
41,7,2
44,16,1
22,22,2
39,13,2
71,28,0
44,6,2
54,15,1
85,21,0
25,11,1
49,8,2
57,6,1
35,8,2
45,7,2
10,8,1
43,7,2
54,16,1
79,13,0
59,10,2
56,47,2
37,9,2
38,11,1
24,21,2
74,32,2
45,17,2
52,18,1
50,18,1
0,12,1
1,8,2
35,19,2
18,15,1
31,37,2
22,7,2
23,13,2
17,14,2
39,24,2
56,8,2
55,10,2
68,10,2
40,6,1
45,9,2
48,7,2
42,13,2
85,19,2
19,7,2
43,21,1
81,33,1
65,10,2
1,6,1
8,11,2
26,21,2
41,18,1
0,13,1
0,13,1
54,9,1
2,7,2
0,15,2
33,8,2
63,10,1
31,10,1
48,13,1
18,32,1
31,11,2
59,9,2
27,7,2
40,19,2
32,7,2
26,10,1
56,22,1
49,43,2
25,12,2
21,22,2
27,17,2
59,14,1
63,12,2
94,9,2
27,4,1
23,8,2
4,9,2
74,23,2
74,18,2
82,32,1
48,17,1
0,3,2
3,8,2
35,10,2
51,17,2
41,9,2
66,19,2
56,20,2
45,9,2
52,10,2
37,17,2
65,16,2
1,11,1
72,17,1
33,9,2
48,11,1
45,17,0
64,6,2
36,8,2
53,24,1
13,9,2
57,8,2
19,19,2
10,11,2
29,6,2
45,15,2
42,8,2
48,23,1
66,14,2
45,5,2
53,24,1
40,5,2
57,11,1
65,21,1
50,17,2
70,14,2
49,26,1
23,8,2
37,8,2
1,15,0
45,40,2
63,9,2
59,9,1
42,15,0
7,7,2
57,19,2
25,17,1
35,20,1
74,19,1
92,24,2
70,34,0
29,7,2
55,18,2
38,8,1
63,22,2
67,6,2
42,17,2
0,5,1
63,17,2
67,19,1
62,25,2
43,8,2
92,24,2
37,21,2
51,23,1
35,32,0
45,7,2
8,15,1
0,8,2
75,20,2
8,2,2
19,16,0
49,25,1
53,19,1
0,17,2
21,15,0
67,29,2
0,7,1
55,21,1
17,6,2
54,13,2
17,16,2
46,19,2
44,16,2
66,12,2
44,12,1
49,19,1
51,12,1
49,16,1
48,9,2
76,16,1
69,11,0
40,17,2
40,16,2
40,17,1
36,29,1
43,16,1
60,17,1
51,1,1
18,16,0
0,17,2
45,11,2
60,7,2
75,15,1
46,11,2
56,7,2
24,17,1
47,11,2
51,13,1
33,13,1
44,18,2
42,14,1
68,9,2
48,12,2
66,16,1
58,8,2
62,10,1
29,16,2
43,7,2
39,11,2
5,7,1
16,28,2
54,14,2
73,14,1
58,15,2
44,16,2
66,25,2
0,8,2
52,21,0
44,10,2
37,7,2
26,11,1
41,14,2
42,11,2
41,21,1
35,8,2
46,39,2
75,30,1
37,12,1
15,8,2
58,25,1
38,14,2
42,6,1
64,13,0
46,6,1
36,26,2
66,18,2
5,7,1
20,9,2
90,24,1
41,16,0
47,3,1
52,17,2
63,13,0
14,5,2
34,21,2
41,21,2
38,13,2
64,9,2
33,12,1
64,19,0
49,17,0
38,6,2
64,26,1
30,20,2
67,7,2
1,15,0
76,19,1
48,10,2
92,12,2
66,15,1
49,11,2
57,20,0
38,13,1
59,16,2
44,11,2
38,3,1
24,12,1
0,12,2
77,25,2
37,26,2
51,18,1
68,11,2
39,29,1
40,15,1
39,23,1
19,19,2
59,21,1
38,14,2
60,8,2
37,26,2
41,12,2
30,12,0
59,18,2
49,21,2
58,16,2
52,22,1
32,7,2
43,13,1
67,15,1
48,23,1
31,18,1
41,15,2
42,17,2
3,7,1
49,9,2
22,8,1
15,17,1
21,15,0
46,13,1
54,8,2
42,4,2
51,6,2
38,19,2
35,10,2
70,24,1
73,18,1
31,4,1
48,24,2
41,6,2
24,21,2
21,11,2
56,4,2
72,47,2
49,9,2
33,16,1
73,17,1
53,16,2
50,11,2
47,8,2
60,16,1
34,4,2
40,18,1
7,12,1
53,12,2
63,10,2
50,20,1
51,11,1
46,15,1
68,8,2
31,16,1
33,21,2
35,23,1
81,13,1
69,14,1
40,22,1
53,14,2
42,17,1
31,4,0
11,12,0
31,17,1
55,13,1
9,7,2
34,10,2
54,11,1
57,10,2
49,8,2
25,20,2
65,15,1
60,13,1
43,15,2
46,42,2
45,8,2
42,23,2
18,12,2
72,18,2
15,29,0
27,23,2
64,16,2
39,18,2
42,10,2
48,10,2
31,17,2
41,16,1
69,32,1
43,17,0
45,17,2
65,28,0
71,12,1
49,23,1
47,16,2
33,12,2
42,14,1
27,17,2
33,4,2
3,18,1
42,13,2
47,13,0
41,18,2
49,23,2
45,21,1
57,10,1
32,15,1
48,13,2
1,2,2
54,7,2
7,7,2
42,14,2
63,21,2
41,11,1
68,10,2
49,7,2
74,17,2
26,19,1
66,15,2
43,40,2
24,17,2
36,12,2
69,8,1
33,4,1
14,11,1
28,9,2
69,10,1
29,7,2
37,17,2
65,14,1
19,10,2
52,20,2
20,5,2
45,12,1
49,10,0
54,19,2
31,6,1
45,8,2
39,10,1
52,17,2
58,12,1
48,20,1
52,11,1
59,16,1
52,13,2
9,2,2
73,26,1
39,18,1
44,13,1
56,5,1
40,8,0
53,13,2
79,38,1
42,13,1
29,20,2
44,20,0
39,23,2
35,25,2
56,15,1
42,24,0
30,11,2
59,28,2
44,19,2
21,7,1
44,8,2
43,16,2
17,13,2
46,7,1
70,8,2
14,19,2
38,2,1
55,24,1
6,19,2
38,15,1
52,25,2
42,19,2
54,3,2
20,19,2
66,7,2
27,8,2
39,14,1
57,13,1
38,2,2
49,9,2
53,30,2
57,24,2
17,11,0
39,17,2
56,25,0
42,13,1
47,9,2
56,14,1
32,5,1
19,3,2
35,12,1
57,20,2
66,3,2
64,13,1
9,11,2
20,9,2
57,8,2
73,46,2
38,21,2
41,27,2
45,19,2
42,10,2
50,57,2
43,16,0
30,7,2
26,12,2
53,26,2
8,12,2
49,11,2
29,4,2
25,21,2
53,7,2
88,15,1
60,32,2
36,13,2
40,12,1
27,12,1
1,14,2
43,21,1
47,5,2
49,20,2
60,5,1
35,4,2
48,1,2
44,13,1
79,25,2
55,9,1
38,3,1
18,23,2
73,13,2
67,15,2
40,17,0
67,22,1
53,12,2
47,12,1
72,9,2
56,3,1
19,3,2
7,12,2
38,6,2
72,16,2
41,20,2
61,11,2
21,16,2
44,3,2
18,4,2
63,17,1
43,12,2
10,12,1
60,13,1
25,10,2
57,3,0
1,18,1
68,19,2
16,16,2
55,6,2
72,15,1
50,21,1
24,10,1
29,18,2
45,15,0
17,5,1
61,13,1
62,7,2
52,17,2
8,11,2
74,33,2
52,13,1
36,13,2
71,26,0
35,12,1
0,10,2
39,28,1
35,5,2
88,14,2
34,11,0
70,23,1
50,9,2
37,5,2
70,26,1
40,2,2
87,33,2
34,15,2
41,31,1
66,22,1
1,4,2
35,20,0
57,20,2
47,18,1
18,16,2
52,30,1
60,28,2
45,18,1
30,16,1
46,4,2
0,7,2
17,7,2
35,9,1
50,15,1
49,7,2
56,3,1
49,12,1
45,25,1
40,22,0
56,21,2
43,16,1
34,8,1
1,10,2
26,5,2
43,12,1
56,15,1
58,24,2
66,12,1
66,12,1
26,23,1
75,19,1
34,9,1
44,14,2
78,34,1
54,13,2
47,17,0
43,23,1
46,16,2
35,11,1
43,40,2
29,6,2
70,24,2
65,15,2
52,11,2
48,21,2
19,11,2
67,26,2
4,17,2
24,18,1
36,13,2
37,18,2
48,19,2
24,23,2
59,11,1
54,9,2
50,27,1
41,18,1
58,29,1
67,35,0
34,21,2
54,23,2
25,8,2
62,9,1
67,15,1
39,21,1
56,14,2
51,8,2
34,21,2
47,10,2
48,11,0
50,26,1
53,13,2
29,7,1
30,7,2
1,14,1
36,10,1
22,7,1
66,4,2
42,17,1
53,7,2
32,17,1
44,15,1
46,16,1
0,2,2
43,21,1
15,9,2
66,36,0
43,19,2
23,17,1
47,8,2
42,8,2
28,14,1
36,8,1
45,9,2
36,8,2
25,13,1
43,13,1
36,12,2
59,18,1
66,27,0
30,25,0
29,16,2
0,10,0
35,9,2
37,10,2
39,22,2
55,7,2
29,15,0
50,15,2
30,24,2
43,7,1
51,30,2
59,38,0
48,9,1
55,25,1
54,16,1
54,8,2
44,15,1
26,14,2
107,29,1
42,29,2
0,10,2
4,5,2
31,9,2
46,10,0
36,9,1
46,7,1
68,25,2
47,15,1
34,14,2
50,15,1
36,27,1
53,11,2
63,13,2
68,12,2
56,11,2
50,21,2
15,2,2
46,11,1
50,22,0
76,24,1
86,13,1
73,9,2
36,16,1
0,14,0
43,16,0
34,34,2
39,7,1
40,8,1
47,13,1
47,21,1
42,22,1
53,5,2
0,10,2
42,14,2
42,15,2
10,6,1
19,11,1
3,6,2
47,20,2
8,10,2
54,10,0
55,19,2
21,24,2
31,7,2
63,10,1
0,6,2
84,29,2
28,8,2
43,17,2
39,3,2
37,9,2
27,18,2
61,11,2
83,28,2
59,17,1
48,18,1
67,12,2
43,15,2
32,6,1
58,12,2
47,14,1
36,14,1
53,14,2
61,18,2
39,12,2
57,16,1
9,3,2
12,19,1
22,8,1
0,10,1
36,18,1
31,13,2
36,6,0
58,19,1
55,11,1
44,26,1
54,4,1
60,27,2
50,16,1
55,9,1
39,5,2
11,13,1
40,25,1
65,21,0
69,18,2
28,18,2
54,11,1
38,7,2
17,19,1
5,9,2
43,12,2
44,9,1
52,25,0
55,14,1
54,11,1
48,9,2
36,6,1
79,15,1
43,33,0
48,8,2
44,12,2
13,3,2
26,14,1
21,14,2
55,28,1
59,16,1
57,14,2
0,13,1
51,34,0
42,20,2
47,15,2
32,14,1
24,10,1
0,10,2
51,20,2
62,27,0
2,5,2
48,26,0
55,30,1
66,16,1
61,38,0
36,18,1
53,24,2
76,26,1
9,7,2
37,17,1
59,8,2
63,4,2
9,7,1
43,15,2
40,10,0
39,10,2
54,14,2
44,20,1
32,15,2
41,11,1
43,8,1
25,19,1
12,19,2
58,21,0
7,6,0
1,18,1
39,7,2
13,14,1
19,29,2
43,13,1
66,33,0
18,21,2
14,13,1
63,14,0
64,22,2
1,21,1
45,13,1
47,8,2
55,6,2
47,13,1
75,14,0
1,20,2
50,8,1
41,10,2
53,21,1
0,9,2
29,11,2
66,17,1
1,20,1
45,31,2
65,34,1
23,11,2
32,29,0
48,21,2
60,9,0
17,21,2
29,5,1
57,11,2
44,23,1
66,15,2
37,27,2
56,43,2
69,22,1
48,9,1
33,11,2
59,11,2
57,8,2
3,5,1
30,16,0
61,17,1
58,66,2
64,23,1
28,16,2
52,26,1
8,11,2
49,14,2
9,11,2
11,8,2
70,22,2
0,6,2
65,30,2
40,15,0
18,9,2
30,13,2
9,8,2
47,13,2
31,12,0
65,21,1
34,10,1
83,20,1
16,16,1
22,17,1
14,8,2
48,12,1
63,26,1
37,25,2
38,6,1
0,19,2
58,14,1
53,28,1
36,11,1
44,8,1
35,15,0
0,16,2
9,7,1
49,19,1
25,18,2
54,16,2
2,8,1
78,34,1
66,8,2
46,9,2
37,10,2
0,0,1
33,14,2
9,9,2
55,18,1
42,15,2
52,4,2
27,15,2
14,16,2
15,10,2
46,19,1
32,17,1
34,24,1
63,33,2
50,19,1
74,18,1
35,2,2
69,13,2
36,21,1
24,7,2
48,4,2
52,12,2
34,10,2
27,7,1
47,24,2
48,28,1
58,3,0
47,21,2
57,9,2
36,6,1
53,28,2
45,7,2
37,27,2
35,17,2
46,35,2
32,23,1
36,10,2
45,20,2
67,14,2
53,14,2
34,15,2
44,11,2
19,12,2
65,18,1
45,33,2
41,10,2
21,7,0
80,20,2
59,4,1
53,14,1
63,17,0
26,7,2
42,14,1
44,9,2
39,5,0
22,22,1
61,4,2
1,15,2
36,17,1
0,12,2
54,16,1
58,23,1
49,5,2
60,15,1
35,8,1
75,35,1
51,20,2
72,21,1
49,4,0
9,11,2
17,18,2
0,11,0
55,6,1
24,14,1
52,6,2
33,20,2
39,16,2
39,16,1
60,21,0
46,17,1
69,15,1
44,39,2
33,15,2
41,11,1
43,16,0
39,10,2
32,27,2
82,40,2
29,22,2
53,16,1
53,29,2
0,7,2
5,22,2
4,7,1
51,17,2
51,20,2
40,34,2
1,8,1
21,12,0
30,18,1
40,7,2
30,13,2
11,14,1
53,24,1
53,28,2
65,4,2
65,21,1
46,21,2
34,14,0
73,26,2
71,15,1
27,14,1
42,13,1
41,9,2
65,29,2
59,17,2
54,35,0
59,8,0
55,12,1
88,19,2
53,11,1
64,33,0
76,18,2
39,19,2
48,18,2
43,34,2
56,7,1
75,33,2
38,15,2
4,12,0
63,13,2
49,3,1
10,9,1
9,25,2
43,22,1
58,16,2
38,7,2
55,6,2
35,24,1
22,7,2
34,20,2
34,2,2
28,24,2
34,20,0
24,10,2
25,27,1
60,13,1
24,15,1
55,17,2
14,17,0
64,21,0
69,10,0
70,8,2
15,6,0
73,36,1
42,18,2
40,6,2
40,14,1
17,6,2
56,5,0
58,44,2
36,20,1
30,9,1
38,26,1
0,14,1
31,13,2
61,28,2
23,12,1
25,14,1
40,4,2
36,8,2
25,26,1
46,31,1
51,12,1
56,14,2
12,7,2
59,14,0
43,26,1
39,14,2
27,12,2
62,20,1
62,18,2
40,13,1
78,19,2
37,14,2
9,13,2
0,11,1
35,18,1
26,17,1
39,24,1
66,27,1
50,9,2
41,17,2
69,13,1
84,36,1
0,13,1
35,18,2
53,22,2
62,29,1
19,28,2
36,14,2
23,7,2
36,24,0
44,24,2
50,18,1
12,27,2
7,14,1
35,13,2
55,6,2
40,19,2
36,16,2
46,10,2
76,12,2
49,12,2
50,10,2
36,12,2
34,34,2
70,24,0
47,14,0
60,13,2
19,9,1
55,11,2
59,20,2
26,9,2
98,18,2
40,24,1
72,13,1
11,8,2
51,8,2
40,25,1
53,21,2
26,2,2
50,10,2
48,11,0
37,8,1
19,18,2
30,11,0
55,12,1
33,12,2
55,7,2
63,13,2
0,16,2
8,11,2
51,13,1
55,11,1
29,15,2
39,10,2
25,12,2
53,7,1
40,17,2
68,17,2
60,16,2
53,19,2
14,23,2
50,18,0
34,22,2
59,31,1
75,26,2
4,16,2
8,15,2
35,19,2
0,9,1
36,17,2
41,13,2
68,16,1
33,4,1
47,12,2
47,15,1
63,19,0
46,12,1
40,14,2
48,1,2
46,9,2
0,4,0
65,31,0
19,21,2
77,16,2
25,4,2
8,12,2
6,38,1
8,9,0
33,16,2
21,18,2
24,26,1
52,20,1
36,14,2
37,30,2
54,17,0
52,18,2
52,11,2
58,22,0
36,23,2
8,15,1
45,10,0
39,13,2
56,16,1
49,3,2
61,17,1
18,14,2
43,16,2
20,8,2
41,2,1
53,17,2
44,15,2
33,4,2
51,28,1
81,14,1
64,18,2
47,26,2
16,24,1
81,22,1
61,8,2
45,26,2
36,18,1
15,18,2
41,7,2
0,14,2
76,20,1
64,22,1
58,8,1
60,9,0
31,10,1
42,19,1
36,8,0
46,13,1
70,17,2
46,25,2
34,19,1
2,17,2
61,16,1
56,32,2
45,13,2
61,16,1
28,14,2
41,14,1
52,2,2
14,18,1
70,20,1
45,14,2
2,9,2
39,21,1
56,45,1
22,19,2
52,8,0
8,5,2
58,19,1
16,21,1
74,36,2
59,8,1
58,18,2
39,15,1
57,1,2
22,11,1
41,9,1
47,12,1
47,21,2
35,9,2
68,17,1
55,8,2
64,15,1
46,9,2
64,30,1
49,7,2
51,6,2
54,13,0
57,15,1
46,11,2
48,20,1
47,14,1
36,10,2
51,19,1
58,27,1
34,0,2
7,16,1
96,23,2
27,5,2
28,23,2
53,4,2
33,9,2
71,26,2
52,10,2
37,5,2
80,40,2
28,9,2
54,30,1
27,5,2
34,14,1
22,11,2
54,13,1
48,7,1
73,25,0
59,12,2
49,18,1
69,9,1
46,11,1
77,9,1
68,14,1
75,21,1
51,6,2
61,8,2
0,12,2
28,33,2
64,8,2
53,10,1
70,16,2
61,17,1
46,31,0
52,20,2
59,10,2
64,12,0
45,7,1
4,8,1
52,6,1
63,23,1
10,5,2
34,5,2
58,13,2
9,12,1
74,11,1
56,8,2
53,28,2
58,26,1
60,9,1
45,8,2
39,5,1
16,8,1
55,5,2
68,19,1
50,7,2
42,18,1
26,11,2
30,13,2
49,5,1
0,14,2
45,6,2
41,9,2
14,15,2
49,16,1
44,45,2
0,9,2
20,15,2
60,11,1
43,14,1
57,28,2
42,26,1
57,20,2
3,10,2
31,11,2
38,13,1
28,15,2
49,9,1
66,20,2
52,24,1
53,9,1
41,15,2
26,2,2
21,14,2
30,6,2
26,22,1
60,12,2
67,16,1
0,19,2
44,9,1
36,9,2
23,27,1
37,9,2
42,10,2
53,18,0
58,13,2
43,45,2
39,13,1
72,20,1
0,8,1
36,8,2
28,6,1
56,23,1
51,18,2
4,15,2
56,11,2
34,3,2
90,44,1
44,17,1
42,5,2
59,26,2
31,3,2
48,12,2
3,13,1
27,7,1
55,19,1
62,14,1
8,12,2
59,20,1
25,10,2
39,21,1
42,8,2
8,2,2
43,44,0
36,10,2
1,12,0
57,7,1
1,6,1
16,9,1
49,20,2
71,15,1
50,9,1
9,19,2
48,13,1
26,2,2
40,8,2
5,4,2
1,10,2
19,25,2
0,19,2
50,17,1
59,12,1
25,14,2
50,11,1
42,12,2
50,25,1
8,5,2
26,11,1
33,10,1
25,21,2
0,6,2
79,9,2
40,15,1
26,10,1
0,11,2
39,2,2
24,15,1
70,18,1
54,11,2
61,10,2
18,27,2
108,26,2
73,16,2
56,13,1
18,5,2
80,17,2
49,11,1
42,21,2
8,7,0
33,7,1
22,12,2
66,18,2
52,11,1
